battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_category
1063,Yes,1.1,No,0,Yes,26,0.8,101,5,2,1208,1232,3809,17,16,5,Yes,No,Yes,Yes
1659,No,2.8,No,5,No,16,0.6,89,1,20,819,902,3255,19,14,9,No,No,Yes,Yes
1816,Yes,1.6,Yes,0,No,50,0.1,186,5,2,800,1089,3637,11,7,16,No,No,Yes,Yes
1855,No,0.5,No,5,No,32,0.6,187,8,18,267,1161,3933,7,0,7,Yes,No,Yes,Yes
1086,No,2.7,No,0,Yes,24,0.1,135,8,19,1874,1976,3930,17,1,18,Yes,Yes,Yes,Yes
1567,No,2.1,Yes,3,No,22,0.8,153,3,19,190,1326,3991,15,2,10,Yes,No,No,Yes
1537,No,2.9,No,11,Yes,46,0.8,158,4,17,686,1305,2857,17,14,2,Yes,Yes,Yes,Yes
912,No,0.5,Yes,0,No,58,0.3,107,5,1,165,1723,3573,17,3,20,Yes,Yes,No,Yes
1310,Yes,2.2,Yes,0,Yes,51,0.6,100,4,0,178,1919,3845,7,0,12,Yes,Yes,No,Yes
1558,Yes,2.4,No,0,Yes,27,0.1,146,1,1,120,1409,3598,9,2,12,Yes,No,Yes,Yes
1492,Yes,1.5,No,5,No,11,0.9,85,3,7,1684,1746,2259,14,12,19,No,Yes,Yes,Yes
1270,Yes,2.3,No,0,No,58,0.5,104,5,1,1512,1716,3299,13,4,16,No,No,Yes,Yes
1312,No,1.3,No,5,Yes,10,0.6,163,2,9,95,893,3941,6,2,13,Yes,Yes,Yes,Yes
1780,Yes,0.5,No,6,No,27,0.1,190,4,11,1331,1463,2776,19,17,14,Yes,Yes,Yes,Yes
860,Yes,1.3,Yes,1,Yes,49,0.7,141,6,13,692,979,3869,16,14,20,Yes,Yes,Yes,Yes
956,No,0.5,No,1,Yes,41,1,143,7,6,511,1075,3286,17,8,12,Yes,Yes,No,Yes
1221,No,0.5,No,1,Yes,28,0.5,139,1,7,1895,1976,2438,13,11,10,Yes,Yes,Yes,Yes
1000,Yes,0.5,No,12,No,63,0.7,179,8,18,1537,1761,3744,11,1,7,No,No,Yes,Yes
825,No,0.5,Yes,0,Yes,23,0.1,86,2,0,206,1917,3278,8,6,2,Yes,No,Yes,Yes
838,No,0.5,No,1,Yes,13,0.1,196,8,4,984,1850,3554,10,9,19,Yes,No,Yes,Yes
1577,No,1,Yes,0,Yes,64,0.1,105,3,7,116,1432,2967,7,3,7,Yes,Yes,Yes,Yes
1018,No,2.2,No,8,No,16,0.6,153,8,10,992,1433,3143,17,12,20,No,Yes,No,Yes
948,No,2.3,No,14,No,22,0.1,173,5,20,257,1654,3499,11,7,19,Yes,Yes,Yes,Yes
1960,Yes,2.1,No,1,No,7,0.2,165,7,9,868,877,3773,11,9,6,No,Yes,Yes,Yes
1908,No,0.5,No,9,Yes,30,1,111,2,19,140,1046,2944,19,17,17,Yes,No,Yes,Yes
1112,Yes,0.5,Yes,1,No,53,0.6,121,4,16,234,739,3655,7,3,20,Yes,Yes,No,Yes
1796,Yes,2.3,No,4,No,44,0.9,184,2,11,1024,1363,3577,17,7,4,Yes,Yes,No,Yes
911,No,1.4,Yes,3,No,14,0.7,199,4,4,1563,1692,2933,16,3,11,No,Yes,No,Yes
1479,Yes,1.8,Yes,0,Yes,24,0.1,146,6,0,327,645,3762,12,10,5,Yes,No,No,Yes
865,No,2.9,No,5,No,16,0.1,89,4,12,335,1009,3494,13,3,14,No,No,Yes,Yes
1911,Yes,2,No,7,Yes,64,0.6,163,8,8,1795,1958,3872,9,8,11,Yes,Yes,No,Yes
1225,Yes,2.1,Yes,8,No,13,0.5,116,4,12,759,1404,3836,12,11,11,No,No,No,Yes
1035,No,0.5,Yes,14,Yes,49,0.3,178,2,15,574,1171,3991,12,4,19,Yes,No,No,Yes
793,No,1.2,Yes,1,Yes,38,0.6,176,4,7,1226,1815,3139,6,1,12,Yes,Yes,Yes,Yes
1702,Yes,2.3,No,12,Yes,52,0.5,145,2,15,1397,1491,2501,16,12,4,Yes,No,No,Yes
503,Yes,1.8,Yes,1,Yes,13,0.7,131,1,4,1495,1688,3117,19,6,9,Yes,No,Yes,Yes
1695,No,2.3,Yes,1,No,34,0.4,84,5,10,713,1742,3296,17,6,14,No,No,No,Yes
719,Yes,0.5,Yes,0,Yes,23,0.4,113,6,9,431,1727,3990,14,9,12,Yes,Yes,Yes,Yes
1366,Yes,0.7,Yes,0,Yes,34,0.1,150,2,9,402,964,3501,13,11,3,Yes,No,No,Yes
1379,No,0.5,Yes,1,No,19,0.3,134,8,17,387,671,3912,11,2,19,No,Yes,Yes,Yes
1187,Yes,2.2,No,0,Yes,46,0.4,145,2,9,1173,1814,3917,13,11,8,Yes,No,Yes,Yes
1670,Yes,3,No,14,No,62,0.5,114,8,20,1117,1330,3024,6,0,20,No,No,Yes,Yes
1965,Yes,0.5,No,4,Yes,29,0.5,149,5,13,584,676,2973,11,1,20,Yes,Yes,Yes,Yes
694,Yes,1.8,Yes,15,No,36,0.4,193,4,20,983,1230,3676,12,8,5,Yes,No,Yes,Yes
1748,No,1.7,Yes,6,Yes,14,0.5,146,3,7,859,1234,3968,16,12,3,Yes,No,Yes,Yes
1164,No,1,No,4,Yes,19,0.9,95,8,18,729,1704,3309,15,3,3,Yes,No,Yes,Yes
825,Yes,0.5,Yes,7,No,52,0.9,130,3,10,597,863,3534,10,4,6,No,Yes,No,Yes
781,Yes,1.3,Yes,1,No,64,0.2,88,2,7,368,607,3862,17,10,9,No,No,No,Yes
1520,No,0.5,No,1,Yes,24,0.7,199,5,8,109,1909,3233,13,3,4,Yes,No,Yes,Yes
1038,No,1.2,No,3,No,43,0.7,141,1,5,4,638,3709,11,0,12,Yes,Yes,Yes,Yes
1709,Yes,2.1,No,1,No,13,1,156,2,2,974,1385,3283,17,1,15,Yes,No,No,Yes
1494,No,1.6,No,3,Yes,45,0.8,158,5,4,449,790,3208,11,9,4,Yes,No,No,Yes
1766,Yes,0.5,Yes,1,No,16,0.6,141,5,7,125,1227,3314,9,7,17,No,No,Yes,Yes
1494,No,1.9,No,2,Yes,47,0.4,129,2,9,207,1177,3202,13,1,14,Yes,No,No,Yes
1589,No,0.6,No,0,No,5,0.8,112,5,2,776,1397,3430,7,5,19,Yes,Yes,Yes,Yes
1312,Yes,0.8,Yes,0,No,24,0.9,156,6,0,115,1791,3833,14,13,17,No,Yes,No,Yes
1871,No,2.1,No,4,Yes,41,0.4,144,8,5,275,1966,2727,15,8,11,Yes,No,No,Yes
777,Yes,2.6,No,3,No,30,0.9,148,5,17,189,1143,3886,14,10,7,Yes,No,No,Yes
1569,No,0.5,Yes,3,No,33,0.2,147,1,13,519,930,3538,18,1,15,Yes,No,Yes,Yes
1071,No,2.6,No,0,No,49,0.3,199,4,5,1328,1970,3393,6,5,7,Yes,No,No,Yes
1046,Yes,2.8,Yes,0,Yes,58,0.2,100,8,0,259,1040,3863,17,12,9,Yes,Yes,Yes,Yes
1414,Yes,1.5,Yes,5,No,44,0.5,180,2,6,44,1118,3490,16,12,13,No,Yes,No,Yes
1976,Yes,0.7,Yes,4,No,32,0.8,171,2,7,1301,1922,3699,17,11,13,No,Yes,Yes,Yes
1128,Yes,1.4,No,12,No,53,0.4,84,5,14,609,1370,2982,14,9,12,Yes,Yes,No,Yes
1373,Yes,1.9,Yes,1,Yes,29,0.9,141,6,12,1220,1348,2752,15,2,7,Yes,Yes,Yes,Yes
1135,Yes,2,Yes,0,No,46,0.3,83,1,4,293,1846,3029,19,17,9,Yes,Yes,Yes,Yes
840,No,0.6,No,0,Yes,63,0.8,137,7,19,987,1081,3486,12,8,18,Yes,Yes,No,Yes
753,Yes,0.5,No,11,Yes,48,0.1,121,8,20,606,1316,3484,11,10,16,Yes,No,No,Yes
1576,Yes,2.2,No,8,No,5,0.7,139,3,17,258,789,3904,5,1,7,Yes,Yes,Yes,Yes
1646,Yes,2.3,No,8,Yes,41,0.2,185,2,10,1725,1932,3339,18,10,19,Yes,Yes,No,Yes
1446,Yes,2.8,Yes,0,Yes,18,0.3,178,8,1,351,1769,3340,8,0,16,Yes,Yes,Yes,Yes
1034,Yes,2.7,Yes,6,No,37,0.7,120,7,20,707,1199,3625,17,1,12,No,Yes,Yes,Yes
1020,Yes,0.7,Yes,3,Yes,27,0.7,128,4,4,919,1482,3204,18,1,9,Yes,No,Yes,Yes
902,Yes,0.7,No,3,No,3,0.3,134,7,9,675,1285,3411,12,11,15,No,No,Yes,Yes
1119,No,0.5,Yes,0,Yes,23,0.4,164,4,1,821,915,3520,7,4,7,Yes,No,No,Yes
1988,Yes,0.5,No,0,Yes,16,0.1,94,8,1,153,696,3144,16,2,14,Yes,No,No,Yes
1138,No,1.4,No,12,Yes,44,0.2,187,8,17,111,1138,3475,19,3,3,Yes,No,No,Yes
1413,Yes,0.5,Yes,4,Yes,45,0.4,104,5,6,1949,1994,2973,17,8,15,Yes,No,Yes,Yes
752,No,0.5,Yes,1,No,48,0.7,87,7,13,164,728,3860,7,5,16,No,No,No,Yes
1827,Yes,0.8,No,4,No,61,0.9,130,7,9,253,1764,2693,8,3,7,No,Yes,Yes,Yes
1108,No,1,No,3,No,49,0.7,140,5,12,1298,1666,3254,12,0,16,Yes,No,No,Yes
1425,Yes,0.6,No,0,Yes,33,0.5,89,3,2,396,1648,3771,10,3,9,Yes,No,Yes,Yes
1745,No,1.5,Yes,4,Yes,57,0.1,159,3,16,1164,1908,2885,13,11,5,Yes,Yes,Yes,Yes
1253,No,0.7,No,0,Yes,34,0.9,113,4,10,161,647,3518,7,3,8,Yes,Yes,Yes,Yes
853,Yes,2,No,10,Yes,3,0.6,200,2,16,674,740,3701,15,8,8,Yes,Yes,No,Yes
1358,No,2.5,Yes,0,No,20,0.6,135,7,0,1485,1655,3406,5,1,11,No,No,Yes,Yes
1136,Yes,1.6,No,15,No,32,0.5,150,6,19,961,1030,3210,10,3,8,Yes,Yes,Yes,Yes
517,No,1.4,Yes,3,Yes,33,0.8,183,4,8,660,974,3704,17,16,11,Yes,No,Yes,Yes
727,Yes,2.5,Yes,0,Yes,64,0.2,193,1,9,664,711,3654,9,1,16,Yes,Yes,No,Yes
1314,Yes,2.2,No,0,Yes,40,0.8,116,7,1,328,1858,3033,9,8,17,Yes,Yes,Yes,Yes
1864,No,1.9,Yes,2,No,57,0.1,181,6,6,1279,1793,3586,19,9,8,No,No,Yes,Yes
1808,Yes,0.5,Yes,1,No,31,0.5,92,2,16,714,1208,2736,9,1,8,No,No,Yes,Yes
1937,Yes,1.7,No,17,No,58,0.6,189,1,19,1728,1767,3321,5,4,14,Yes,Yes,No,Yes
1692,No,2.1,No,4,Yes,2,0.9,106,1,17,1899,1904,3779,9,3,7,Yes,Yes,Yes,Yes
1889,No,2.8,No,5,Yes,31,1,132,1,10,170,1106,3672,5,1,3,Yes,Yes,Yes,Yes
774,Yes,2.8,No,7,Yes,55,0.9,124,3,18,8,896,3916,8,1,12,Yes,Yes,No,Yes
908,No,2.1,No,1,No,44,0.6,95,5,2,154,941,3518,16,12,7,Yes,Yes,Yes,Yes
1395,Yes,2.8,No,0,Yes,55,0.6,118,3,1,782,1787,3373,11,2,16,Yes,Yes,No,Yes
1829,Yes,2.1,No,8,No,59,0.1,91,5,15,1457,1919,3142,16,6,5,Yes,Yes,Yes,Yes
1546,Yes,0.5,Yes,3,Yes,6,0.2,101,1,4,91,1317,3521,15,11,9,Yes,No,No,Yes
1564,No,1.5,Yes,1,No,42,0.7,108,2,2,1619,1962,3376,7,0,7,No,Yes,No,Yes
888,No,2.6,Yes,2,Yes,33,0.4,198,2,17,327,1683,3407,12,1,20,Yes,No,No,Yes
1504,No,2.3,Yes,1,No,64,0.9,182,1,2,19,1923,3059,6,5,10,No,Yes,No,Yes
1359,No,0.6,No,4,No,59,0.3,86,2,6,1692,1902,3142,19,3,17,No,Yes,Yes,Yes
1537,Yes,2.5,No,4,Yes,43,0.3,137,1,5,839,1131,3685,18,17,17,Yes,Yes,Yes,Yes
1860,Yes,2.3,No,15,No,23,0.6,162,4,16,1362,1506,3918,9,2,8,No,Yes,No,Yes
1960,Yes,2.3,Yes,1,Yes,61,0.3,86,7,3,205,1299,3865,10,7,11,Yes,No,No,Yes
586,No,0.5,Yes,1,No,57,0.3,188,2,5,1226,1389,3646,15,4,11,Yes,Yes,Yes,Yes
979,No,0.5,Yes,0,Yes,5,0.5,164,7,2,793,1670,3449,5,2,14,Yes,No,No,Yes
1406,No,0.5,Yes,2,Yes,34,0.8,98,3,5,1017,1366,3915,9,8,2,Yes,No,Yes,Yes
858,No,2.2,No,1,No,50,0.1,84,1,2,528,1416,3978,17,16,3,Yes,Yes,No,Yes
864,No,2.5,No,10,Yes,24,0.7,148,4,15,1362,1378,3964,13,8,12,Yes,Yes,No,Yes
1957,No,0.9,Yes,11,No,31,0.6,181,3,16,396,1732,3801,12,0,7,Yes,No,Yes,Yes
591,Yes,0.5,Yes,1,Yes,16,0.9,90,6,17,892,1603,3746,5,0,5,Yes,Yes,No,Yes
1289,No,0.8,Yes,3,Yes,16,0.9,161,6,17,713,1854,3167,14,8,20,Yes,Yes,No,Yes
584,Yes,1.7,Yes,1,Yes,19,0.4,199,4,4,919,1343,3996,12,9,17,Yes,Yes,Yes,Yes
610,Yes,1.6,Yes,9,No,52,0.4,90,4,19,1039,1273,3472,10,4,12,Yes,Yes,Yes,Yes
1497,Yes,0.9,Yes,4,Yes,10,0.1,153,8,20,98,977,3696,9,0,3,Yes,No,Yes,Yes
1809,No,0.5,No,6,No,23,0.7,123,6,19,433,1661,2784,12,6,20,Yes,Yes,Yes,Yes
1554,Yes,0.5,Yes,11,No,5,1,124,3,12,395,1579,3635,7,4,18,No,No,No,Yes
1891,No,2.8,No,7,Yes,37,0.4,129,7,14,169,1108,3704,8,6,11,Yes,No,No,Yes
1924,No,2.6,No,0,Yes,59,0.9,136,6,0,1438,1923,3646,10,9,16,Yes,No,Yes,Yes
1004,Yes,2.9,Yes,0,No,35,0.2,141,6,9,901,1162,3772,17,8,18,No,Yes,Yes,Yes
1673,No,2.8,Yes,7,No,9,0.1,187,3,10,65,734,3669,9,1,10,Yes,No,Yes,Yes
1356,No,2.8,No,0,No,29,0.5,198,6,0,1612,1983,3702,17,0,19,No,No,No,Yes
658,Yes,2.7,No,0,Yes,12,0.9,103,7,3,1156,1750,3587,14,11,20,Yes,No,No,Yes
1184,No,1.5,Yes,1,Yes,48,0.6,191,1,6,519,1577,3315,17,7,14,Yes,Yes,Yes,Yes
1498,Yes,0.7,No,3,Yes,8,0.1,170,7,4,347,1076,3358,7,3,19,Yes,No,No,Yes
1837,No,1,Yes,5,Yes,12,0.9,103,8,6,1420,1539,2294,8,7,20,Yes,No,Yes,Yes
1137,Yes,1,No,18,No,7,1,196,3,19,942,1179,3616,13,5,12,Yes,Yes,Yes,Yes
1590,No,1.5,Yes,12,Yes,14,0.5,187,4,15,1058,1109,2836,6,5,4,Yes,No,No,Yes
866,No,0.5,Yes,5,Yes,46,0.5,179,8,7,692,1686,3825,12,11,2,Yes,Yes,Yes,Yes
1628,No,0.5,No,5,Yes,33,0.9,101,6,8,412,643,3361,16,10,13,Yes,No,No,Yes
1510,Yes,0.9,Yes,2,No,45,0.9,180,5,3,708,1752,3484,9,6,11,No,Yes,Yes,Yes
1583,Yes,1.6,No,5,Yes,42,0.8,118,3,10,275,862,3652,14,10,9,Yes,No,No,Yes
875,Yes,1.4,Yes,1,Yes,43,0.6,104,8,3,902,969,3396,14,2,18,Yes,No,No,Yes
1945,No,1.2,No,3,No,26,0.7,112,6,5,1064,1540,3322,18,7,20,No,No,Yes,Yes
1992,Yes,0.6,Yes,11,No,2,0.1,141,1,14,649,895,3206,10,9,10,Yes,Yes,No,Yes
1677,No,1.8,Yes,4,No,11,0.7,124,6,8,271,1477,3771,15,6,12,Yes,No,No,Yes
822,Yes,0.5,No,0,Yes,51,0.3,157,6,20,667,860,3846,10,1,3,Yes,No,No,Yes
1126,No,0.7,No,3,No,49,0.9,165,8,17,114,1726,3739,14,1,13,Yes,No,No,Yes
1843,Yes,1.8,Yes,13,Yes,16,0.7,134,6,18,118,580,3213,15,14,15,Yes,Yes,No,Yes
1911,No,0.9,Yes,1,Yes,36,0.7,108,8,3,868,1632,3057,9,1,5,Yes,Yes,No,Yes
1582,No,2.8,No,2,Yes,44,0.5,112,6,13,1486,1797,3890,17,10,10,Yes,Yes,Yes,Yes
1627,No,0.9,Yes,9,Yes,32,0.1,180,6,16,52,1082,3206,12,6,16,Yes,Yes,No,Yes
1926,Yes,1.1,No,13,Yes,50,0.2,179,6,17,371,1000,3809,17,12,17,Yes,Yes,No,Yes
1640,No,0.5,Yes,1,Yes,36,0.9,87,8,11,664,1806,3235,6,1,10,Yes,No,Yes,Yes
1688,No,2.5,No,0,Yes,21,0.2,170,7,0,650,864,3984,17,14,8,Yes,Yes,Yes,Yes
1414,No,2,Yes,2,No,54,0.8,99,7,3,262,829,3799,17,7,7,Yes,No,Yes,Yes
1166,Yes,0.5,No,7,No,59,0.5,80,1,11,437,638,3887,8,6,7,Yes,No,Yes,Yes
1790,Yes,2.3,Yes,3,Yes,49,0.5,100,3,11,396,1980,3568,6,2,18,Yes,No,Yes,Yes
1168,No,1.3,No,9,No,61,0.1,90,8,10,159,1578,3173,9,4,17,No,No,Yes,Yes
1369,Yes,1.7,Yes,3,No,28,0.6,108,1,18,1451,1469,3206,16,15,4,No,No,No,Yes
1135,Yes,2.8,Yes,9,No,43,0.4,158,1,11,690,1589,3204,18,13,6,Yes,No,No,Yes
1836,Yes,2.1,Yes,0,Yes,30,0.2,184,7,15,276,1230,3072,7,3,5,Yes,Yes,No,Yes
720,Yes,1.4,Yes,0,Yes,61,0.6,96,7,8,1347,1733,2799,5,3,15,Yes,No,Yes,Yes
